URL_ID,positive_count,negative_count,polarity,subjectivity,sentiment_score
Netclan20241017,9,1,0.8,0.04219409282700422,8
Netclan20241018,13,8,0.23809523809523808,0.04411764705882353,5
Netclan20241019,16,5,0.5238095238095238,0.05614973262032086,11
Netclan20241020,27,12,0.38461538461538464,0.07942973523421588,15
Netclan20241021,9,2,0.6363636363636364,0.020793950850661626,7
Netclan20241022,9,1,0.8,0.04219409282700422,8
Netclan20241023,13,8,0.23809523809523808,0.04411764705882353,5
Netclan20241024,16,5,0.5238095238095238,0.05614973262032086,11
Netclan20241025,27,12,0.38461538461538464,0.07942973523421588,15
Netclan20241026,61,23,0.4523809523809524,0.06845965770171149,38
Netclan20241027,23,7,0.5333333333333333,0.07317073170731707,16
Netclan20241028,33,4,0.7837837837837838,0.06890130353817504,29
Netclan20241029,26,8,0.5294117647058824,0.09066666666666667,18
Netclan20241030,19,9,0.35714285714285715,0.07272727272727272,10
Netclan20241031,64,18,0.5609756097560976,0.08971553610503283,46
Netclan20241032,30,11,0.4634146341463415,0.060561299852289516,19
Netclan20241033,78,13,0.7142857142857143,0.08584905660377358,65
Netclan20241034,10,4,0.42857142857142855,0.05384615384615385,6
Netclan20241035,35,10,0.5555555555555556,0.06880733944954129,25
Netclan20241036,43,11,0.5925925925925926,0.1127348643006263,32
Netclan20241037,14,2,0.75,0.06130268199233716,12
Netclan20241038,14,2,0.75,0.05673758865248227,12
Netclan20241039,15,2,0.7647058823529411,0.06159420289855073,13
Netclan20241040,24,1,0.92,0.09124087591240876,23
Netclan20241041,28,3,0.8064516129032258,0.10954063604240283,25
Netclan20241042,18,10,0.2857142857142857,0.09688581314878893,8
Netclan20241043,19,5,0.5833333333333334,0.04460966542750929,14
Netclan20241044,25,2,0.8518518518518519,0.04655172413793104,23
Netclan20241045,20,7,0.48148148148148145,0.05,13
Netclan20241046,31,5,0.7222222222222222,0.06382978723404255,26
Netclan20241047,24,5,0.6551724137931034,0.05708661417322835,19
Netclan20241048,63,16,0.5949367088607594,0.1191553544494721,47
Netclan20241049,36,5,0.7560975609756098,0.052496798975672214,31
Netclan20241050,24,6,0.6,0.06976744186046512,18
Netclan20241051,39,30,0.13043478260869565,0.05887372013651877,9
Netclan20241052,26,27,-0.018867924528301886,0.0748587570621469,-1
Netclan20241053,20,9,0.3793103448275862,0.04503105590062112,11
Netclan20241054,39,7,0.6956521739130435,0.06258503401360545,32
Netclan20241055,73,14,0.6781609195402298,0.0939524838012959,59
