URL_ID,Average Sentence Length,Percentage of Complex Words,Fog Index
Netclan20241017,352.0,23.295454545454543,150.11818181818182
Netclan20241018,977.0,17.09314227226203,397.6372569089049
Netclan20241019,547.0,19.926873857404022,226.77074954296165
Netclan20241020,695.0,38.56115107913669,293.4244604316547
Netclan20241021,782.0,21.994884910485936,321.5979539641944
Netclan20241022,352.0,23.295454545454543,150.11818181818182
Netclan20241023,977.0,17.09314227226203,397.6372569089049
Netclan20241024,547.0,19.926873857404022,226.77074954296165
Netclan20241025,695.0,38.56115107913669,293.4244604316547
Netclan20241026,1816.0,34.746696035242294,740.298678414097
Netclan20241027,605.0,33.71900826446281,255.48760330578511
Netclan20241028,740.0,35.4054054054054,310.1621621621622
Netclan20241029,548.0,34.48905109489051,232.99562043795623
Netclan20241030,554.0,35.1985559566787,235.67942238267148
Netclan20241031,1345.0,30.631970260223046,550.2527881040892
Netclan20241032,1011.0,26.904055390702275,415.16162215628094
Netclan20241033,1576.0,35.21573604060914,644.4862944162437
Netclan20241034,392.0,29.591836734693878,168.63673469387754
Netclan20241035,1035.0,31.01449275362319,426.4057971014493
Netclan20241036,694.0,31.12391930835735,290.04956772334293
Netclan20241037,386.0,27.979274611398964,165.5917098445596
Netclan20241038,390.0,33.07692307692307,169.23076923076925
Netclan20241039,382.0,29.84293193717277,164.73717277486912
Netclan20241040,378.0,33.86243386243386,164.74497354497356
Netclan20241041,389.0,31.876606683804624,168.35064267352186
Netclan20241042,418.0,31.33971291866029,179.73588516746412
Netclan20241043,844.0,24.407582938388625,347.36303317535544
Netclan20241044,868.0,24.65437788018433,357.0617511520738
Netclan20241045,943.0,23.435843054082714,386.57433722163313
Netclan20241046,993.0,22.356495468277945,406.1425981873112
Netclan20241047,743.0,27.321668909825032,308.12866756393004
Netclan20241048,993.0,30.513595166163142,409.40543806646525
Netclan20241049,1318.0,22.91350531107739,536.365402124431
Netclan20241050,619.0,26.17124394184168,258.06849757673666
Netclan20241051,1666.0,27.010804321728692,677.2043217286915
Netclan20241052,1095.0,25.570776255707763,448.2283105022832
Netclan20241053,1073.0,28.890959925442683,440.7563839701771
Netclan20241054,1133.0,26.831421006178285,463.93256840247136
Netclan20241055,1693.0,16.538688718251624,683.8154754873008
Netclan20241056,540.0,18.88888888888889,223.55555555555557
Netclan20241057,730.0,22.328767123287673,300.9315068493151
Netclan20241058,466.0,16.09442060085837,192.83776824034337
Netclan20241059,470.0,18.29787234042553,195.31914893617022
Netclan20241060,499.0,12.424849699398797,204.56993987975954
Netclan20241061,561.0,18.003565062388592,231.60142602495546
Netclan20241062,1221.0,21.53972153972154,497.0158886158886
Netclan20241063,520.0,21.153846153846153,216.46153846153848
Netclan20241064,739.0,20.43301759133965,303.7732070365359
Netclan20241065,438.0,20.54794520547945,183.4191780821918
Netclan20241066,409.0,21.76039119804401,172.30415647921762
Netclan20241067,767.0,20.208604954367665,314.88344198174707
Netclan20241068,655.0,15.725190839694655,268.29007633587787
Netclan20241069,674.0,15.578635014836795,275.83145400593475
Netclan20241070,519.0,20.03853564547206,215.61541425818882
Netclan20241071,503.0,22.067594433399602,210.02703777335984
